XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page           1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000027243 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Wellman Neufchateau Recyclage,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,100 Chemin De Grety,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,F-88300 NEUFCHATEAU,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000027257 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,POLITEM SATIS VE PAZARLAMA AS,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,KEMANKES MAH NECATIBEY CD 74,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,TR-34425 ISTANBUL,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-39,089",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000027340 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Seral GMBH,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Ludwig-Erhard Stra?e 20 In Kaars 20,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,41564 DUSSELDORF,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          22,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000027370 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,BBV Sales & Marketing Company,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,B.V.,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,Delfseplein 27E,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,3044AA  ROTTERDAM,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,NETHERLANDS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commitmts (LC Amounts),,,,,,,,,,,,,,,,,,,,,,,,,,
,Open item acct:,,,,"-712,270",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-1,764,313",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OI Sorted List Company Code 4004, Accounting Clerk , Vendor 0000027370 Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BusAr,Blocked,,Down Payt,,,OI Total,,,Typ,From     0,,From     1,,,From    31,,,,From    61,,,,From    91,,,From   121
,,,,,,,,,,,To       0,,To      30,,,To      60,,,,To      90,,,,To     120,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,"-712,270",,,Age,,,"-712,270",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          23,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000027373 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Marex Composites Kft.,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,East Gate Business Park 221/12; A1,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,H-2151 F”T,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000027374 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Sky Advanced Materials Kft.,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,East Gate Business Park 221/12; A1,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,H-2151 F”T,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000027401 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,XYZz UK Limited,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,One St Peters Square,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,MANCHESTER,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Greater Manchester,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,M2 3DE,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commitmts (LC Amounts),,,,,,,,,,,,,,,,,,,,,,,,,,
,Open item acct:,,,,"-445,127",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-2,871,942",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OI Sorted List Company Code 4004, Accounting Clerk , Vendor 0000027401 Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BusAr,Blocked,,Down Payt,,,OI Total,,,Typ,From     0,,From     1,,,From    31,,,,From    61,,,,From    91,,,From   121
,,,,,,,,,,,To       0,,To      30,,,To      60,,,,To      90,,,,To     120,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"-445,127",,0,,,"-445,127",,,Age,"-48,321",,"-396,806",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000050535 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,CHEZ CORPORATION,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,"No.398,Sec.1,Zhongzheng Rd.,",,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,717010 TAIWAN (R.O.C.),,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,TAIWAN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commitmts (LC Amounts),,,,,,,,,,,,,,,,,,,,,,,,,,
,Other commitments:,,,,"1,475,730",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-307,468",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OI Sorted List Company Code 4004, Accounting Clerk , Vendor 0000050535 Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BusAr,Blocked,,Down Payt,,,OI Total,,,Typ,From     0,,From     1,,,From    31,,,,From    61,,,,From    91,,,From   121
,,,,,,,,,,,To       0,,To      30,,,To      60,,,,To      90,,,,To     120,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,272,750",,"1,272,750",,,"1,272,750",,,Age,,,"348,750",,,"610,871",,,,"90,279",,,,"176,470",,,"46,380"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          27,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000056339 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Ningbo Actmix Rubber Chemicals,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,"Co.,Ltd.",,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,"No.261, Huangjipu Rd.,",,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,315034 NINGBO,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,PEOPLE'S REPUBLIC OF CHINA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          28,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000070273 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Biesterfeld Silcom s.r.o.,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Specialty Chemicals,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,Novodvorsk· 994,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,CZ-142 21 PRAHA 4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          29,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000070289 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Milar Sp. z.o.o.,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,ul. Graniczna 47,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,PL-05-825 GRODZISK MAZOWIECKI,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          30,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000070317 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Biesterfeld Performance Rubber GmbH,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Ferdinandstraﬂe 41,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,20095 HAMBURG,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          31,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000080390 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Martyn Andrew Jocelyn,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,x,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,"STAFFORD, STAFFORDSHIRE",,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,ST20 0BJ,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,-599,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          32,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091807 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,James Cowper Kreston,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,2 Communications Road,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,"GREENHAM, NEWBURY",,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,RG19 6AB,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,-696,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          33,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091815 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,1st Choice Events Ltd trading as,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Medical Technology Ireland,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,23 Chiltern Drive,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,SURBITON,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,Surrey,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,KT5 8LP,,,,,,,,,,,,,,,,,,,,,,
,Address(7):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          34,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091821 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Summerfield Browne Solicitors,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Harborough Innovation Centre,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,MARKET HARBOROUGH,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Leicestershire,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,LE16 7WB,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091828 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Abingdon Lodge Hotel Ltd t/a,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Hilton Garden Inn Abingdon Oxford,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,Marcham Road,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,ABINGDON,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,OXOXO,,,,,,,,,,,,,,,,,,,,,,
